Monitoring Station,Month_Ahead,Predicted_AQI
"Alipur, Delhi - DPCC",1,317.56
"Alipur, Delhi - DPCC",2,317.18
"Alipur, Delhi - DPCC",3,316.8
"Alipur, Delhi - DPCC",4,316.43
"Alipur, Delhi - DPCC",5,316.05
"Alipur, Delhi - DPCC",6,315.67
"Alipur, Delhi - DPCC",7,315.3
"Alipur, Delhi - DPCC",8,314.92
"Alipur, Delhi - DPCC",9,314.55
"Alipur, Delhi - DPCC",10,314.17
"Alipur, Delhi - DPCC",11,313.79
"Alipur, Delhi - DPCC",12,313.42
"Anand Vihar, Delhi - DPCC",1,392.85
"Anand Vihar, Delhi - DPCC",2,392.29
"Anand Vihar, Delhi - DPCC",3,391.72
"Anand Vihar, Delhi - DPCC",4,391.15
"Anand Vihar, Delhi - DPCC",5,390.59
"Anand Vihar, Delhi - DPCC",6,390.02
"Anand Vihar, Delhi - DPCC",7,389.46
"Anand Vihar, Delhi - DPCC",8,388.89
"Anand Vihar, Delhi - DPCC",9,388.33
"Anand Vihar, Delhi - DPCC",10,387.76
"Anand Vihar, Delhi - DPCC",11,387.2
"Anand Vihar, Delhi - DPCC",12,386.63
"Anand_Vihar, Hapur",1,110.34
"Anand_Vihar, Hapur",2,108.61
"Anand_Vihar, Hapur",3,106.88
"Anand_Vihar, Hapur",4,105.15
"Anand_Vihar, Hapur",5,103.42
"Anand_Vihar, Hapur",6,101.69
"Anand_Vihar, Hapur",7,99.96
"Anand_Vihar, Hapur",8,98.23
"Anand_Vihar, Hapur",9,96.5
"Anand_Vihar, Hapur",10,94.77
"Anand_Vihar, Hapur",11,93.04
"Anand_Vihar, Hapur",12,91.31
"Ashok Vihar, Delhi - DPCC",1,327.49
"Ashok Vihar, Delhi - DPCC",2,326.91
"Ashok Vihar, Delhi - DPCC",3,326.33
"Ashok Vihar, Delhi - DPCC",4,325.75
"Ashok Vihar, Delhi - DPCC",5,325.17
"Ashok Vihar, Delhi - DPCC",6,324.59
"Ashok Vihar, Delhi - DPCC",7,324.01
"Ashok Vihar, Delhi - DPCC",8,323.43
"Ashok Vihar, Delhi - DPCC",9,322.85
"Ashok Vihar, Delhi - DPCC",10,322.27
"Ashok Vihar, Delhi - DPCC",11,321.68
"Ashok Vihar, Delhi - DPCC",12,321.1
"Aya Nagar, Delhi - IMD",1,280.36
"Aya Nagar, Delhi - IMD",2,280.13
"Aya Nagar, Delhi - IMD",3,279.9
"Aya Nagar, Delhi - IMD",4,279.67
"Aya Nagar, Delhi - IMD",5,279.43
"Aya Nagar, Delhi - IMD",6,279.2
"Aya Nagar, Delhi - IMD",7,278.97
"Aya Nagar, Delhi - IMD",8,278.74
"Aya Nagar, Delhi - IMD",9,278.51
"Aya Nagar, Delhi - IMD",10,278.28
"Aya Nagar, Delhi - IMD",11,278.05
"Aya Nagar, Delhi - IMD",12,277.82
Bahadurgarh,1,182.33
Bahadurgarh,2,182.76
Bahadurgarh,3,183.19
Bahadurgarh,4,183.61
Bahadurgarh,5,184.04
Bahadurgarh,6,184.46
Bahadurgarh,7,184.89
Bahadurgarh,8,185.32
Bahadurgarh,9,185.74
Bahadurgarh,10,186.17
Bahadurgarh,11,186.59
Bahadurgarh,12,187.02
"Bandra Kurla Complex, Mumbai - IITM",1,157.81
"Bandra Kurla Complex, Mumbai - IITM",2,157.79
"Bandra Kurla Complex, Mumbai - IITM",3,157.77
"Bandra Kurla Complex, Mumbai - IITM",4,157.74
"Bandra Kurla Complex, Mumbai - IITM",5,157.72
"Bandra Kurla Complex, Mumbai - IITM",6,157.7
"Bandra Kurla Complex, Mumbai - IITM",7,157.68
"Bandra Kurla Complex, Mumbai - IITM",8,157.66
"Bandra Kurla Complex, Mumbai - IITM",9,157.64
"Bandra Kurla Complex, Mumbai - IITM",10,157.62
"Bandra Kurla Complex, Mumbai - IITM",11,157.6
"Bandra Kurla Complex, Mumbai - IITM",12,157.58
"Bandra Kurla Complex, Mumbai - MPCB",1,180.92
"Bandra Kurla Complex, Mumbai - MPCB",2,202.33
"Bandra Kurla Complex, Mumbai - MPCB",3,223.73
"Bandra Kurla Complex, Mumbai - MPCB",4,245.14
"Bandra Kurla Complex, Mumbai - MPCB",5,266.54
"Bandra Kurla Complex, Mumbai - MPCB",6,287.95
"Bandra Kurla Complex, Mumbai - MPCB",7,309.35
"Bandra Kurla Complex, Mumbai - MPCB",8,330.76
"Bandra Kurla Complex, Mumbai - MPCB",9,352.16
"Bandra Kurla Complex, Mumbai - MPCB",10,373.57
"Bandra Kurla Complex, Mumbai - MPCB",11,394.97
"Bandra Kurla Complex, Mumbai - MPCB",12,416.37
"Bandra, Mumbai - MPCB",1,100.47
"Bandra, Mumbai - MPCB",2,100.35
"Bandra, Mumbai - MPCB",3,100.23
"Bandra, Mumbai - MPCB",4,100.11
